
                                                                              < M A T L A B (R) >
                                                                    Copyright 1984-2020 The MathWorks, Inc.
                                                                R2020b Update 5 (9.9.0.1592791) 64-bit (glnxa64)
                                                                                February 4, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0040.061.2021001131151.hdf’ already there; not retrieving.
File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0745.061.2021001192117.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0750.061.2021001192225.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0755.061.2021001191710.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0800.061.2021001191527.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0855.061.2021001191711.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0900.061.2021001192222.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0905.061.2021001191928.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0910.061.2021001192255.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0915.061.2021001192043.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0920.061.2021001191831.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0925.061.2021001192457.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0930.061.2021001192709.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.0935.061.2021001191623.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1035.061.2021001191948.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1040.061.2021001192325.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1045.061.2021001191816.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1050.061.2021001192723.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1055.061.2021001192024.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1100.061.2021001192008.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1105.061.2021001192836.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1110.061.2021001192247.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1115.061.2021001191610.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1120.061.2021001191311.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1215.061.2021002012253.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1220.061.2021002013355.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1225.061.2021002012817.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1230.061.2021002012648.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1235.061.2021002012517.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1240.061.2021002013050.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1245.061.2021002013237.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1250.061.2021002012620.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1255.061.2021002012257.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1300.061.2021002011619.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1350.061.2021002011609.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1355.061.2021002013255.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1405.061.2021002013000.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1410.061.2021002012745.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1415.061.2021002012526.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1420.061.2021002012427.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1425.061.2021002013306.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1430.061.2021002012457.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1435.061.2021002012101.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1530.061.2021002012128.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1535.061.2021002012957.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1540.061.2021002013117.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1545.061.2021002012919.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1550.061.2021002012834.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1555.061.2021002012600.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1600.061.2021002012731.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1605.061.2021002013232.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1610.061.2021002012441.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1710.061.2021002012029.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1715.061.2021002013247.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1720.061.2021002012713.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1725.061.2021002012801.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1735.061.2021002013124.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1745.061.2021002013203.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1750.061.2021002012458.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1755.061.2021002011846.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1850.061.2021002072540.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1855.061.2021002073128.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1900.061.2021002073800.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1905.061.2021002072748.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1910.061.2021002072647.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1915.061.2021002073314.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1925.061.2021002073201.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1930.061.2021002071930.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.1935.061.2021002071833.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.2030.061.2021002073235.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.2040.061.2021002074019.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.2045.061.2021002073237.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.2050.061.2021002073410.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.2055.061.2021002073243.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.2100.061.2021002073303.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.2105.061.2021002072515.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.2110.061.2021002071953.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.2205.061.2021002072215.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.2210.061.2021002073442.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.2215.061.2021002072910.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.2220.061.2021002073051.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.2225.061.2021002072911.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.2230.061.2021002073154.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.2235.061.2021002072925.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.2240.061.2021002072835.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.2245.061.2021002071921.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.2345.061.2021002072534.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.2350.061.2021002073412.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD06_L2/MOD06_L2.A2021001.2355.061.2021002073042.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0040.061.2021001130805.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0045.061.2021001130802.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0050.061.2021001130728.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0055.061.2021001130857.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0100.061.2021001130825.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0105.061.2021001130925.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0110.061.2021001130758.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0115.061.2021001130856.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0120.061.2021001130927.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0125.061.2021001130916.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0215.061.2021001130736.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0220.061.2021001130815.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0225.061.2021001130900.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0230.061.2021001130737.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0235.061.2021001130726.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0240.061.2021001130916.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0245.061.2021001130732.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0255.061.2021001130719.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0300.061.2021001130837.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0400.061.2021001130832.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0405.061.2021001130844.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0410.061.2021001130854.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0415.061.2021001130927.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0420.061.2021001130833.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0425.061.2021001130806.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0430.061.2021001130834.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0435.061.2021001130917.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0440.061.2021001130919.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0445.061.2021001130827.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0540.061.2021001130819.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0545.061.2021001130810.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0550.061.2021001131118.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0555.061.2021001131115.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0600.061.2021001190155.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0605.061.2021001190228.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0610.061.2021001190334.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0615.061.2021001190312.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0620.061.2021001190242.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0625.061.2021001190219.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0715.061.2021001190217.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0720.061.2021001190345.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0725.061.2021001190348.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0730.061.2021001190231.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0735.061.2021001190336.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0740.061.2021001190323.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0745.061.2021001190210.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0750.061.2021001190157.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0755.061.2021001190207.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0800.061.2021001190136.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0855.061.2021001190117.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0900.061.2021001190236.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0905.061.2021001190210.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0910.061.2021001190125.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0915.061.2021001190121.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0920.061.2021001190304.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0925.061.2021001190225.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0930.061.2021001190329.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.0935.061.2021001190344.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.1035.061.2021001190131.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.1040.061.2021001190217.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.1045.061.2021001190201.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.1050.061.2021001190252.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.1055.061.2021001190135.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.1100.061.2021001190313.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.1105.061.2021001190058.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.1110.061.2021001190258.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.1115.061.2021001190212.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.1120.061.2021001190342.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.1215.061.2021002010818.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.1220.061.2021002010901.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD07_L2/MOD07_L2.A2021001.1225.061.2021002010730.hdf’ already there; not retrieving.
