
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019a Update 4 (9.6.0.1150989) 64-bit (glnxa64)
                               June 26, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0005.061.2021001233142.hdf’ already there; not retrieving.
File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1150.061.2021013152017.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1155.061.2021013153428.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1200.061.2021013152250.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1205.061.2021013151554.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1210.061.2021013152424.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1300.061.2021013152334.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1305.061.2021013152539.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1310.061.2021013152533.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1315.061.2021013151951.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1320.061.2021013151214.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1325.061.2021013151621.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1330.061.2021013151350.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1335.061.2021013151445.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1340.061.2021013152117.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1345.061.2021013151540.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1440.061.2021013152356.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1445.061.2021013152404.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1450.061.2021013152507.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1455.061.2021013151639.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1500.061.2021013151807.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1505.061.2021013152111.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1510.061.2021013151737.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1515.061.2021013152100.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1520.061.2021013152032.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1525.061.2021013151643.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1615.061.2021013152332.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1620.061.2021013152429.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1625.061.2021013152450.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1630.061.2021013152440.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1635.061.2021013151703.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1640.061.2021013151913.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1645.061.2021013152044.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1650.061.2021013151817.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1655.061.2021013151846.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1700.061.2021013152026.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1705.061.2021013152404.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1755.061.2021013153320.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1800.061.2021013154011.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1805.061.2021013153406.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1810.061.2021013152922.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1815.061.2021013153216.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1820.061.2021013152448.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1825.061.2021013152415.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1830.061.2021013152427.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1835.061.2021013152527.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1840.061.2021013152513.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1845.061.2021013152343.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1935.061.2021013154014.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1940.061.2021013154005.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1945.061.2021013154000.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1950.061.2021013152931.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1955.061.2021013153425.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.2005.061.2021013153427.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.2010.061.2021013153600.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.2015.061.2021013153213.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.2020.061.2021013153307.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.2025.061.2021013153329.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.2115.061.2021013154009.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.2120.061.2021013153943.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.2125.061.2021013154008.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.2135.061.2021013152959.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.2150.061.2021013152926.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.2155.061.2021013152857.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.2200.061.2021013153326.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.2250.061.2021013153317.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.2255.061.2021013153950.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.2300.061.2021013153959.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.2315.061.2021013153004.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.2320.061.2021013152939.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.2325.061.2021013153416.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.2330.061.2021013153441.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.2335.061.2021013153414.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.2340.061.2021013153326.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0010.061.2021012165455.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0015.061.2021012165351.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0020.061.2021012165511.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0025.061.2021012165610.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0030.061.2021012165431.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0035.061.2021012164550.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0125.061.2021012164441.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0130.061.2021012164659.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0135.061.2021012165540.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0140.061.2021012165909.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0145.061.2021012165359.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0150.061.2021012165631.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0155.061.2021012165714.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0200.061.2021012165747.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0210.061.2021012165938.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0215.061.2021012164603.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0305.061.2021012164550.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0310.061.2021012164742.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0315.061.2021012165616.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0320.061.2021012165908.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0325.061.2021012165453.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0330.061.2021012165927.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0335.061.2021012165825.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0340.061.2021012165352.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0345.061.2021012170042.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0350.061.2021012165249.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0355.061.2021012164330.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0445.061.2021012164632.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0450.061.2021012165351.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0455.061.2021012165038.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0500.061.2021012165340.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0505.061.2021012164902.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0510.061.2021012164813.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0515.061.2021012165546.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0520.061.2021012165725.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0525.061.2021012165454.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0530.061.2021012164900.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0535.061.2021012164431.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0625.061.2021012192353.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0630.061.2021012192740.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0635.061.2021012193748.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0645.061.2021012193209.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0650.061.2021012193521.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0655.061.2021012193624.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0700.061.2021012193334.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0705.061.2021012193208.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0710.061.2021012192710.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0800.061.2021012192222.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0805.061.2021012192757.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0810.061.2021012192639.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0815.061.2021012193455.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0820.061.2021012193415.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0830.061.2021012193704.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0835.061.2021012193829.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0840.061.2021012193333.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0845.061.2021012193511.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0850.061.2021012192349.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0940.061.2021012192333.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0945.061.2021012192558.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0950.061.2021013151750.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.0955.061.2021013152541.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.1000.061.2021013153246.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.1005.061.2021013152250.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.1010.061.2021013152925.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.1015.061.2021013151613.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.1020.061.2021013152848.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.1025.061.2021013152105.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.1030.061.2021013151741.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.1120.061.2021013152423.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.1125.061.2021013152943.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.1130.061.2021013153041.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.1135.061.2021013154225.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.1140.061.2021013153009.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.1145.061.2021013153023.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.1150.061.2021013153542.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.1155.061.2021013154437.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.1200.061.2021013154732.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.1205.061.2021013153726.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.1210.061.2021013153112.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.1300.061.2021013153102.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.1305.061.2021013153259.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.1310.061.2021013155344.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.1315.061.2021013154459.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.1320.061.2021013152439.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.1325.061.2021013153023.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.1330.061.2021013152451.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.1335.061.2021013152457.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.1340.061.2021013154255.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.1345.061.2021013153150.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD06_L2/MYD06_L2.A2021012.1350.061.2021013151809.hdf’ already there; not retrieving.
